,activityDurationSeconds,activity_id,allegiance,assists,characterClass,deaths,displayName,guardian_id,iconPath,kills,killsOfPlayerHunter,killsOfPlayerTitan,killsOfPlayerWarlock,leaveRemainingSeconds,lightLevel,longestKillSpree,longestSingleLife,medalsActivityCompleteVictoryElimination,medalsActivityCompleteVictoryEliminationShutout,medalsAvenger,medalsBuddyResurrectionMulti,medalsCloseCallTalent,medalsComebackKill,medalsEliminationLastStandKill,medalsEliminationLastStandRevive,medalsEliminationWipeQuick,medalsEliminationWipeSolo,medalsFirstBlood,medalsHunterKillInvisible,medalsKillAssistSpree,medalsKillHeadshot,medalsKillMulti2,medalsKillPostmortem,medalsKillSpree1,medalsPaybackKill,medalsRescue,medalsTeamKillSpree,medalsWeaponSniperRifleHeadshotSpree,orbsDropped,orbsGathered,precisionKillOfPlayerHunter,precisionKillOfPlayerTitan,precisionKillOfPlayerWarlock,precisionKills,resurrectionsPerformed,resurrectionsReceived,standing,team,totalKillDistance,weaponBestType,weaponKillsAutoRifle,weaponKillsFusionRifle,weaponKillsGrenade,weaponKillsHandCannon,weaponKillsMachinegun,weaponKillsMelee,weaponKillsPrecisionKillsHandCannon,weaponKillsPrecisionKillsMachinegun,weaponKillsPrecisionKillsPulseRifle,weaponKillsPrecisionKillsShotgun,weaponKillsPrecisionKillsSniper,weaponKillsPulseRifle,weaponKillsShotgun,weaponKillsSniper,weaponKillsSuper
28,280.0,5626419618,them,0.0,Hunter,5.0,The_xXCreationXx,2305843009223991101,/common/destiny_content/icons/6eaa56916d20fe763111facc14dff6e7.jpg,1.0,,1.0,,0.0,364,1.0,30.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,Defeat,Bravo,6.0,Auto Rifle,1.0,,,,,,,,,,,,,,
29,280.0,5626419618,them,1.0,Titan,5.0,BallistiC_03,2305843009398036446,/common/destiny_content/icons/a98e1affe89620be1dd76f3f8d9a44ca.jpg,,,,,0.0,384,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Defeat,Bravo,,,,,,,,,,,,,,,,,
30,304.0,5626362715,us,2.0,Warlock,2.0,igordennis,2305843009242964293,/common/destiny_content/icons/4406109f1c03e20ec81163e92e0b5c05.jpg,7.0,1.0,4.0,2.0,0.0,384,5.0,31.0,,1.0,,,1.0,,,,1.0,,1.0,,,1.0,,,1.0,,,,,1.0,3.0,,4.0,,4.0,2.0,1.0,Victory,Alpha,144.0,Hand Cannon,,,1.0,3.0,,,0.6666666666666666,,,,1.0,,,2.0,1.0
31,304.0,5626362715,us,0.0,Titan,1.0,XpLiCiTOnE,2305843009244665976,/common/destiny_content/icons/7ac15d5937061a4909728831cb2be0f7.jpg,4.0,1.0,1.0,2.0,0.0,385,3.0,25.0,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,1.0,1.0,2.0,1.0,1.0,Victory,Alpha,72.0,Hand Cannon,,,,1.0,,1.0,1.0,,,,,,,1.0,
32,304.0,5626362715,us,1.0,Titan,1.0,DirtyAquaticApe,2305843009267164175,/common/destiny_content/icons/7ac15d5937061a4909728831cb2be0f7.jpg,6.0,3.0,1.0,2.0,0.0,383,4.0,42.0,,1.0,,,,,,,1.0,,,,,,1.0,,,1.0,,,,3.0,,1.0,1.0,,2.0,,1.0,Victory,Alpha,69.0,Pulse Rifle,,,,,,1.0,,,0.6666666666666666,,,3.0,,,2.0
33,304.0,5626362715,them,2.0,Hunter,5.0,xRaptorBladex,2305843009216510352,/common/destiny_content/icons/554711da7670d66003fc8064bb1f348c.jpg,,,,,0.0,375,,38.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,Defeat,Bravo,,,,,,,,,,,,,,,,,
34,304.0,5626362715,them,0.0,Warlock,6.0,ToP_CheD_4,2305843009216867522,/common/destiny_content/icons/193f431a0127b26368ec2040d643f9ff.jpg,3.0,,2.0,1.0,0.0,357,1.0,33.0,,,,,,,1.0,1.0,,,,,,,,1.0,,1.0,,,,,,,1.0,,1.0,1.0,1.0,Defeat,Bravo,40.0,Hand Cannon,,,,1.0,,,1.0,,,,,,,1.0,
35,304.0,5626362715,them,0.0,Titan,6.0,NSYL35,2305843009245444951,/common/destiny_content/icons/4406109f1c03e20ec81163e92e0b5c05.jpg,1.0,,,1.0,0.0,0,1.0,31.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,Defeat,Bravo,18.0,,,,1.0,,,,,,,,,,,,
36,295.0,5626304791,us,1.0,Warlock,2.0,igordennis,2305843009242964293,/common/destiny_content/icons/4406109f1c03e20ec81163e92e0b5c05.jpg,3.0,,2.0,1.0,0.0,384,2.0,26.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,1.0,Victory,Bravo,55.0,Machinegun,,,,,2.0,,,0.5,,,1.0,,,1.0,
37,295.0,5626304791,us,3.0,Titan,,XpLiCiTOnE,2305843009244665976,/common/destiny_content/icons/7ac15d5937061a4909728831cb2be0f7.jpg,5.0,,4.0,1.0,0.0,385,5.0,33.0,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,,,,,1.0,,,2.0,,2.0,,,Victory,Bravo,71.0,Hand Cannon,,,,4.0,,,0.5,,,,,,,,1.0
38,295.0,5626304791,us,3.0,Titan,1.0,DirtyAquaticApe,2305843009267164175,/common/destiny_content/icons/7ac15d5937061a4909728831cb2be0f7.jpg,7.0,,4.0,3.0,0.0,383,4.0,33.0,,1.0,1.0,,,,,,,,1.0,,1.0,,1.0,1.0,,,,,,,1.0,,,,,1.0,,Victory,Bravo,61.0,Shotgun,,,,,,1.0,,,,,,2.0,3.0,,
39,295.0,5626304791,them,0.0,Titan,5.0,TheMysticalZebra,2305843009353394825,/common/destiny_content/icons/f007cd4794ac40ecf837481b9681d900.jpg,1.0,,,1.0,0.0,365,1.0,35.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,Defeat,Alpha,13.0,Fusion Rifle,,1.0,,,,,,,,,,,,,
40,295.0,5626304791,them,1.0,Warlock,5.0,MrPewPew713,2305843009366366481,/common/destiny_content/icons/64dab1c375a8071766cdc8bd946fb12a.jpg,1.0,,,1.0,0.0,350,1.0,28.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,Defeat,Alpha,10.0,Shotgun,,,,,,,,,,,,,1.0,,
41,295.0,5626304791,them,0.0,Titan,5.0,HaZz_Scorch,2305843009367817240,/common/destiny_content/icons/36b5408f02870aca4835a32a8ca0f897.jpg,1.0,,1.0,,0.0,365,1.0,46.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,Defeat,Alpha,9.0,,,,,,,,,,,,,,,,
